index,OFFENSE_CODE,NAME,group
428,3152,INVESTIGATION FOR ANOTHER AGENCY,164
132,3160,"FIRE REPORT - CAR, BRUSH, ETC.",165
399,3160,"FIRE REPORT - CAR, BRUSH, ETC",165
150,3170,INTIMIDATING WITNESS,166
425,3170,INTIMIDATING WITNESS,166
36,3201,PROPERTY - LOST,167
473,3201,PROPERTY - LOST,167
37,3202,PROPERTY - LOST THEN LOCATED,167
474,3202,PROPERTY - LOST THEN LOCATED,167
137,3203,FIREARM/WEAPON - LOST,168
406,3203,FIREARM/WEAPON - LOST ,168
407,3204,FIREARM/WEAPON - LOST THEN LOCATED,168
13,3205,M/V PLATES - LOST,169
446,3205,M/V PLATES - LOST,169
447,3206,M/V PLATES - LOST THEN LOCATED,169
35,3207,PROPERTY - FOUND,170
472,3207,PROPERTY - FOUND,170
38,3208,PROPERTY - MISSING,170
475,3208,PROPERTY - MISSING,170
476,3209,PROPERTY - MISSING THEN LOCATED,170
468,3210,PROPERTY - ABANDONED,170
522,3301,VERBAL DISPUTE,171
81,3301,VERBAL DISPUTE,171
416,3302,GATHERING CAUSING ANNOYANCE,172
145,3302,GATHERING CAUSING ANNOYANCE,172
20,3303,NOISY PARTY/RADIO-ARREST,173
451,3303,NOISY PARTY/RADIO/ETC.,173
175,3304,NOISY PARTY/RADIO-NO ARREST,173
556,3305,DEMONSTRATIONS / RIOT,174
367,3305,DEMONSTRATIONS/RIOT,175
351,3402,ANIMAL INCIDENTS,176
90,3402,ANIMAL INCIDENTS,176
62,3403,PROTECTIVE CUSTODY / SAFEKEEPING,177
489,3403,SAFEKEEPING,178
392,3404,ESCORT DUTY,179
461,3408,POLICE SERVICES - TRAFFIC ETC.,180
71,3410,TOWED MOTOR VEHICLE,181
503,3410,TOWED MOTOR VEHICLE,181
438,3412,LOCKOUT SERVICE,182
484,3414,PROTECTIVE CUSTODY - ALCOHOL,183
16,3501,MISSING PERSON,184
448,3501,MISSING PERSON,184
17,3502,MISSING PERSON - LOCATED,184
449,3502,MISSING PERSON - LOCATED,184
18,3503,MISSING PERSON - NOT REPORTED - LOCATED,184
450,3503,MISSING PERSON - NOT REPORTED - LOCATED,184
485,3612,RACIAL - RELIGIOUS REPORT,185
487,3620,REPORT AFFECTING OTHER DEPTS.,186
55,3620,REPORT AFFECTING OTHER DEPTS.,186
117,3625,DANGEROUS OR HAZARDOUS CONDITION,187
365,3625,DANGEROUS OR HAZARDOUS CONDITION,187
445,3701,M/V ACCIDENT - PROPERTY DAMAGE,188
443,3702,M/V ACCIDENT - PERSONAL INJURY,188
444,3704,M/V ACCIDENT - POLICE VEHICLE,188
442,3706,M/V ACCIIDENT - OTHER CITY VEHICLE,188
543,3709,M/V ACCIDENT - INVOLVING BICYCLE,188
441,3712,M/V ACCIDENT - OTHER,188
8,3801,M/V ACCIDENT - OTHER,188
12,3802,M/V ACCIDENT - PROPERTY  DAMAGE,188
10,3803,M/V ACCIDENT - PERSONAL INJURY,188
11,3805,M/V ACCIDENT - POLICE VEHICLE,188
9,3807,M/V ACCIDENT - OTHER CITY VEHICLE,188
7,3810,M/V ACCIDENT - INVOLVING  BICYCLE - INJURY,188
176,3811,M/V ACCIDENT - INVOLVING BICYCLE - NO INJURY,188
177,3820,M/V ACCIDENT INVOLVING PEDESTRIAN - INJURY,188
178,3821,M/V ACCIDENT - INVOLVING PEDESTRIAN - NO INJURY,188
179,3830,M/V - LEAVING SCENE - PERSONAL INJURY,188
180,3831,M/V - LEAVING SCENE - PROPERTY DAMAGE,188
